✅ 已加载 BPE 模型: finetune_models/bpe.model
📊 词汇表大小: 12000
0: <s>
2171: 拷
2172: 拼
2173: 拽
2174: 拾
2175: 拿
2176: 持
2177: 挂
2178: 指
2179: 挈
2180: 按
2181: 挎
2182: 挑
2183: 挒
2184: 挖
2185: 挚
2186: 挛
2187: 挝
2188: 挞
2189: 挟
2190: 挠
2191: 挡
2192: 挢
2193: 挣
2194: 挤
2195: 挥
2196: 挨
2197: 挪
2198: 挫
2199: 振
2200: 挲
2201: 挷
2202: 挹
2203: 挺
2204: 挼
2205: 挽
2206: 捂
2207: 捅
2208: 捆
2209: 捉
2210: 捋
2211: 捌
2212: 捍
2213: 捎
2214: 捏
2215: 捐
2216: 捕
2217: 捞
2218: 损
2219: 捡
2220: 换
2221: 捣
2222: 捧
2223: 捩
2224: 捭
2225: 据
2226: 捯
2227: 捱
2228: 捶
2229: 捷
2230: 捺
2231: 捻
2232: 掀
2233: 掂
2234: 掇
2235: 授
2236: 掉
2237: 掊
2238: 掌
2239: 掏
2240: 掐
2241: 排
2242: 掖
2243: 掘
2244: 掟
2245: 掠
2246: 探
2247: 掣
2248: 掤
2249: 接
2250: 控
2251: 推
2252: 掩
2253: 措
2254: 掫
2255: 掬
2256: 掮
2257: 掯
2258: 掰
2259: 掳
2260: 掴
2261: 掷
2262: 掸
2263: 掺
2264: 掼
2265: 掾
2266: 揄
2267: 揆
2268: 揉
2269: 揍
2270: 揎
2271: 描
2272: 提
2273: 插
2274: 揖
2275: 揠
2276: 握
2277: 揣
2278: 揩
2279: 揪
2280: 揭
2281: 揲
2282: 援
2283: 揵
2284: 揶
2285: 揸
2286: 揽
2287: 揾
2288: 揿
2289: 搀
2290: 搁
2291: 搂
2292: 搅
2293: 搋
2294: 搌
2295: 搏
2296: 搐
2297: 搓
2298: 搔
2299: 搜
2300: 搝
2301: 搞
2302: 搠
2303: 搡
2304: 搦
2305: 搪
2306: 搬
2307: 搭
2308: 搴
2309: 携
2310: 搽
2311: 搿
2312: 摁
2313: 摄
2314: 摅
2315: 摆
2316: 摇
2317: 摈
2318: 摊
2319: 摒
2320: 摔
2321: 摘
2322: 摞
2323: 摧
2324: 摩
2325: 摸
2326: 摹
2327: 摺
2328: 摽
2329: 撂
2330: 撃
2331: 撄
2332: 撅
2333: 撇
2334: 撑
2335: 撒
2336: 撕
2337: 撙
2338: 撞
2339: 撤
2340: 撩
2341: 撬
2342: 播
2343: 撮
2344: 撰
2345: 撵
2346: 撷
2347: 撸
2348: 撺
2349: 撼
2350: 擀
2351: 擂
2352: 擅
2353: 操
2354: 擎
2355: 擐
2356: 擒
2357: 擘
2358: 擞
2359: 擢
2360: 擤
2361: 擦
2362: 攀
2363: 攉
2364: 攒
2365: 攘
2366: 攥
2367: 攫
2368: 攮
2369: 支
2370: 收
2371: 攸
2372: 改
2373: 攻
2374: 放
2375: 政
2376: 故
2377: 效
2378: 敉
2379: 敌
2380: 敏
2381: 救
2382: 敕
2383: 敖
2384: 教
2385: 敛
2386: 敝
2387: 敞
2388: 敢
2389: 散
2390: 敦
2391: 敧
2392: 敬
2393: 数
2394: 敲
2395: 整
2396: 敷
2397: 斁
2398: 文
2399: 斋
2400: 斌
2401: 斐
2402: 斑
2403: 斓
2404: 斗
2405: 料
2406: 斛
2407: 斜
2408: 斝
2409: 斟
2410: 斡
2411: 斤
2412: 斥
2413: 斧
2414: 斩
2415: 斫
2416: 断
2417: 斯
2418: 新
2419: 方
2420: 於
2421: 施
2422: 旁
2423: 旂
2424: 旃
2425: 旄
2426: 旅
2427: 旆
2428: 旋
2429: 旌
2430: 旎
2431: 族
2432: 旒
2433: 旖
2434: 旗
2435: 无
2436: 既
2437: 日
2438: 旦
2439: 旧
2440: 旨
2441: 早
2442: 旬
2443: 旭
2444: 旮
2445: 旯
2446: 旰
2447: 旱
2448: 时
2449: 旷
2450: 旸
2451: 旺
2452: 旻
2453: 昀
2454: 昂
2455: 昃
2456: 昆
2457: 昉
2458: 昊
2459: 昌
2460: 明
2461: 昏
2462: 易
2463: 昔
2464: 昕
2465: 昙
2466: 昚
2467: 昝
2468: 星
2469: 映
2470: 春
2471: 昧
2472: 昨
2473: 昭
2474: 是
2475: 昱
2476: 昳
2477: 昴
2478: 昵
2479: 昶
2480: 昼
2481: 显
2482: 晁
2483: 時
2484: 晃
2485: 晋
2486: 晌
2487: 晏
2488: 晒
2489: 晓
2490: 晔
2491: 晕
2492: 晖
2493: 晗
2494: 晚
2495: 晞
2496: 晟
2497: 晤
2498: 晦
2499: 晨
2500: 普
2501: 景
2502: 晰
2503: 晴
2504: 晶
2505: 晷
2506: 智
2507: 晼
2508: 晾
2509: 暂
2510: 暃
2511: 暄
2512: 暇
2513: 暌
2514: 暑
2515: 暖
2516: 暗
2517: 暝
2518: 暠
2519: 暧
2520: 暨
2521: 暮
2522: 暴
2523: 暹
2524: 暾
2525: 曈
2526: 曙
2527: 曚
2528: 曛
2529: 曜
2530: 曝
2531: 曦
2532: 曩
2533: 曰
2534: 曱
2535: 曲
2536: 曳
2537: 更
2538: 曷
2539: 曹
2540: 曼
2541: 曾
2542: 替
2543: 最
2544: 月
2545: 有
2546: 朊
2547: 朋
2548: 服
2549: 朐
2550: 朓
2551: 朔
2552: 朕
2553: 朗
2554: 望
2555: 朝
2556: 期
2557: 朦
2558: 木
2559: 未
2560: 末
2561: 本
2562: 札
2563: 术
2564: 朱
2565: 朴
2566: 朵
2567: 机
2568: 朽
2569: 杀
2570: 杂
2571: 权
2572: 杆
2573: 杇
2574: 杈
2575: 杉
2576: 杌
2577: 李
2578: 杏
2579: 材
2580: 村
2581: 杓
2582: 杖
2583: 杜
2584: 杞
2585: 束
2586: 杠
2587: 条
2588: 来
2589: 杨
2590: 杩
2591: 杪
2592: 杬
2593: 杭
2594: 杮
2595: 杯
2596: 杰
2597: 杲
2598: 杳
2599: 杵
2600: 杷
2601: 杻
2602: 杼
2603: 松
2604: 板
2605: 极
2606: 构
2607: 枇
2608: 枉
2609: 枋
2610: 析
2611: 枕
2612: 林
2613: 枚
2614: 果
2615: 枝
2616: 枞
2617: 枠
2618: 枢
2619: 枣
2620: 枥
2621: 枧
2622: 枨
2623: 枪
2624: 枫
2625: 枭
2626: 枯
2627: 枰
2628: 枳
2629: 枵
2630: 架
2631: 枷
2632: 枸
2633: 枼
2634: 柁
2635: 柄
2636: 柊
2637: 柏
2638: 某
2639: 柑
2640: 柒
2641: 染
2642: 柔
2643: 柘
2644: 柙
2645: 柚
2646: 柜
2647: 柝
2648: 柞
2649: 柠
2650: 柢
2651: 查
2652: 柩
2653: 柬
2654: 柯
2655: 柰
2656: 柱
2657: 柳
2658: 柴
2659: 柽
2660: 柿
2661: 栀
2662: 栅
2663: 标
2664: 栈
2665: 栉
2666: 栊
2667: 栋
2668: 栌
2669: 栎
2670: 栏
2671: 树
2672: 栓
2673: 栖
2674: 栗
2675: 栝
2676: 栞
2677: 校
2678: 栩
2679: 株
2680: 栲
2681: 栳
2682: 样
2683: 核
2684: 根
2685: 栻
2686: 格
2687: 栽
2688: 栾
2689: 桀
2690: 桁
2691: 桂
2692: 桃
2693: 桄
2694: 桅
2695: 框
2696: 案
2697: 桉
2698: 桌
2699: 桎
2700: 桐
2701: 桑
2702: 桓
2703: 桔
2704: 桜
2705: 桠
2706: 桡
2707: 桢
2708: 档
2709: 桥
2710: 桦
2711: 桧
2712: 桨
2713: 桩
2714: 桫
2715: 桴
2716: 桶
2717: 桷
2718: 梁
2719: 梃
2720: 梅
2721: 梆
2722: 梏
2723: 梓
2724: 梗
2725: 梢
2726: 梦
2727: 梧
2728: 梨
2729: 梭
2730: 梯
2731: 械
2732: 梵
2733: 检
2734: 棁
2735: 棂
2736: 棉
2737: 棋
2738: 棍
2739: 棒
2740: 棕
2741: 棘
2742: 棚
2743: 棠
2744: 棣
2745: 棨
2746: 森
2747: 棰
2748: 棱
2749: 棵
2750: 棹
2751: 棺
2752: 棼
2753: 棽
2754: 椁
2755: 椅
2756: 椋
2757: 植
2758: 椎
2759: 椐
2760: 椒
2761: 椓
2762: 椛
2763: 椟
2764: 椠
2765: 椤
2766: 椪
2767: 椭
2768: 椰
2769: 椴
2770: 椹
2771: 椽
2772: 椿
2773: 楂
2774: 楔
2775: 楚
2776: 楝
2777: 楞
2778: 楠
2779: 楣
2780: 楦
2781: 楫
2782: 楮
2783: 楯
2784: 楷
2785: 楸
2786: 楹
2787: 楼
2788: 榀
2789: 概
2790: 榄
2791: 榆
2792: 榇
2793: 榈
2794: 榉
2795: 榔
2796: 榕
2797: 榖
2798: 榘
2799: 榛
2800: 榜
2801: 榣
2802: 榧
2803: 榨
2804: 榫
2805: 榭
2806: 榴
2807: 榷
2808: 榻
2809: 槁
2810: 槃
2811: 槊
2812: 槌
2813: 槎
2814: 槐
2815: 槛
2816: 槜
2817: 槟
2818: 槭
2819: 槲
2820: 槽
2821: 槿
2822: 樊
2823: 樗
2824: 樘
2825: 樛
2826: 樟
2827: 模
2828: 樨
2829: 横
2830: 樯
2831: 樱
2832: 樵
2833: 樽
2834: 樾
2835: 橄
2836: 橇
2837: 橐
2838: 橑
2839: 橘
2840: 橙
2841: 橛
2842: 橡
2843: 橥
2844: 橦
2845: 橱
2846: 橹
2847: 橼
2848: 檀
2849: 檄
2850: 檎
2851: 檐
2852: 檗
2853: 檩
2854: 檫
2855: 檬
2856: 檿
2857: 櫈
2858: 欠
2859: 次
2860: 欢
2861: 欣
2862: 欤
2863: 欧
2864: 欲
2865: 欷
2866: 欸
2867: 欹
2868: 欺
2869: 欻
2870: 款
2871: 歃
2872: 歆
2873: 歇
2874: 歉
2875: 歌
2876: 歘
2877: 歙
2878: 止
2879: 正
2880: 此
2881: 步
2882: 武
2883: 歧
2884: 歩
2885: 歪
2886: 歹
2887: 死
2888: 歼
2889: 殁
2890: 殂
2891: 殃
2892: 殄
2893: 殆
2894: 殇
2895: 殉
2896: 殊
2897: 残
2898: 殍
2899: 殒
2900: 殓
2901: 殖
2902: 殚
2903: 殛
2904: 殡
2905: 殳
2906: 殴
2907: 段
2908: 殷
2909: 殻
2910: 殿
2911: 毁
2912: 毂
2913: 毅
2914: 毋
2915: 毌
2916: 母
2917: 毎
2918: 每
2919: 毐
2920: 毑
2921: 毒
2922: 毓
2923: 比
2924: 毕
2925: 毖
2926: 毗
2927: 毘
2928: 毙
2929: 毛
2930: 毡
2931: 毪
2932: 毫
2933: 毬
2934: 毯
2935: 毳
2936: 毹
2937: 毽
2938: 氅
2939: 氆
2940: 氇
2941: 氍
2942: 氏
2943: 氐
2944: 民
2945: 氓
2946: 气
2947: 氖
2948: 氘
2949: 氙
2950: 氚
2951: 氛
2952: 氟
2953: 氡
2954: 氢
2955: 氤
2956: 氦
2957: 氧
2958: 氨
2959: 氩
2960: 氪
2961: 氮
2962: 氯
2963: 氰
2964: 氲
2965: 水
2966: 永
2967: 氽
2968: 氾
2969: 氿
2970: 汀
2971: 汁
2972: 求
2973: 汆
2974: 汇
2975: 汉
2976: 汊
2977: 汐
2978: 汔
2979: 汕
2980: 汗
2981: 汛
2982: 汜
2983: 汝
2984: 汞
2985: 江
2986: 池
2987: 污
2988: 汤
2989: 汨
2990: 汩
2991: 汪
2992: 汰
2993: 汲
2994: 汴
2995: 汶
2996: 汹
2997: 汽
2998: 汾
2999: 沁
3000: 沂
3001: 沃
3002: 沅
3003: 沆
3004: 沈
3005: 沉
3006: 沌
3007: 沏
3008: 沐
3009: 沓
3010: 沔
3011: 沙
3012: 沚
3013: 沛
3014: 沟
3015: 没
3016: 沣
3017: 沤
3018: 沥
3019: 沦
3020: 沧
3021: 沨
3022: 沩
3023: 沪
3024: 沫
3025: 沭
3026: 沮
3027: 沱
3028: 沲
3029: 河
3030: 沸
3031: 油
3032: 治
3033: 沼
3034: 沽
3035: 沾
3036: 沿
3037: 泄
3038: 泅
3039: 泉
3040: 泊
3041: 泌
3042: 泐
3043: 泓
3044: 泔
3045: 法
3046: 泖
3047: 泗
3048: 泛
3049: 泞
3050: 泠
3051: 泡
3052: 波
3053: 泣
3054: 泥
3055: 注
3056: 泪
3057: 泫
3058: 泬
3059: 泮
3060: 泯
3061: 泰
3062: 泱
3063: 泳
3064: 泵
3065: 泷
3066: 泸
3067: 泺
3068: 泻
3069: 泼
3070: 泽
3071: 泾
3072: 洁
3073: 洄
3074: 洇
3075: 洋
3076: 洌
3077: 洎
3078: 洒
3079: 洗
3080: 洙
3081: 洛
3082: 洞
3083: 津
3084: 洧
3085: 洩
3086: 洪
3087: 洫
3088: 洮
3089: 洱
3090: 洲
3091: 洳
3092: 洴
3093: 洵
3094: 洸
3095: 洹
3096: 洺
3097: 活
3098: 洼
3099: 洽
3100: 派
3101: 流
3102: 浃
3103: 浄
3104: 浅
3105: 浆
3106: 浇
3107: 浈
3108: 浉
3109: 浊
3110: 测
3111: 浍
3112: 济
3113: 浏
3114: 浐
3115: 浑
3116: 浒
3117: 浓
3118: 浔
3119: 浙
3120: 浚
3121: 浜
3122: 浞
3123: 浠
3124: 浣
3125: 浥
3126: 浦
3127: 浩
3128: 浪
3129: 浮
3130: 浴
3131: 海
3132: 浸
3133: 涂
3134: 涅
3135: 消
3136: 涉
3137: 涌
3138: 涎
3139: 涑
3140: 涓
3141: 涔
3142: 涕
3143: 涘
3144: 涙
3145: 涛
3146: 涝
3147: 涞
3148: 涟
3149: 涠
3150: 涡
3151: 涣
3152: 涤
3153: 润
3154: 涧
3155: 涨
3156: 涩
3157: 涪
3158: 涫
3159: 涮
3160: 涯
3161: 液
3162: 涵
3163: 涸
3164: 涼
3165: 涿
3166: 淀
3167: 淄
3168: 淅
3169: 淆
3170: 淇
3171: 淋
3172: 淌
3173: 淑
3174: 淖
3175: 淘
3176: 淙
3177: 淝
3178: 淞
3179: 淠
3180: 淡
3181: 淤
3182: 淦
3183: 淫
3184: 淬
3185: 淮
3186: 深
3187: 淳
3188: 混
3189: 淹
3190: 添
3191: 淼
3192: 清
3193: 渊
3194: 渋
3195: 渌
3196: 渍
3197: 渎
3198: 渐
3199: 渑
3200: 渔
3201: 渖
3202: 渗
3203: 渚
3204: 渝
3205: 渠
3206: 渡
3207: 渣
3208: 渤
3209: 渥
3210: 温
3211: 渭
3212: 港
3213: 渲
3214: 渴
3215: 游
3216: 渺
3217: 渽
3218: 湃
3219: 湄
3220: 湉
3221: 湍
3222: 湎
3223: 湓
3224: 湔
3225: 湖
3226: 湘
3227: 湛
3228: 湟
3229: 湣
3230: 湫
3231: 湮
3232: 湲
3233: 湾
3234: 湿
3235: 溃
3236: 溅
3237: 溆
3238: 溉
3239: 溏
3240: 源
3241: 溘
3242: 溜
3243: 溟
3244: 溢
3245: 溥
3246: 溦
3247: 溧
3248: 溪
3249: 溯
3250: 溱
3251: 溲
3252: 溴
3253: 溶
3254: 溷
3255: 溺
3256: 溽
3257: 滁
3258: 滂
3259: 滆
3260: 滇
3261: 滋
3262: 滏
3263: 滑
3264: 滓
3265: 滔
3266: 滕
3267: 滗
3268: 滘
3269: 滚
3270: 滝
3271: 滞
3272: 滟
3273: 滠
3274: 满
3275: 滢
3276: 滤
3277: 滥
3278: 滦
3279: 滨
3280: 滩
3281: 滴
3282: 滹
3283: 漂
3284: 漆
3285: 漉
3286: 漏
3287: 漓
3288: 演
3289: 漕
3290: 漠
3291: 漩
3292: 漪
3293: 漫
3294: 漭
3295: 漯
3296: 漱
3297: 漳
3298: 漶
3299: 漷
3300: 漼
3301: 漾
3302: 潆
3303: 潇
3304: 潋
3305: 潍
3306: 潏
3307: 潘
3308: 潜
3309: 潞
3310: 潢
3311: 潦
3312: 潭
3313: 潮
3314: 潲
3315: 潴
3316: 潸
3317: 潺
3318: 潼
3319: 澄
3320: 澈
3321: 澌
3322: 澍
3323: 澎
3324: 澜
3325: 澡
3326: 澣
3327: 澥
3328: 澧
3329: 澨
3330: 澳
3331: 澶
3332: 澹
3333: 澼
3334: 激
3335: 濂
3336: 濉
3337: 濑
3338: 濒
3339: 濛
3340: 濞
3341: 濠
3342: 濡
3343: 濩
3344: 濬
3345: 濮
3346: 濯
3347: 瀍
3348: 瀑
3349: 瀚
3350: 瀛
3351: 瀞
3352: 瀣
3353: 瀵
3354: 瀹
3355: 灌
3356: 灏
3357: 灞
3358: 火
3359: 灭
3360: 灯
3361: 灰
3362: 灵
3363: 灶
3364: 灸
3365: 灼
3366: 灾
3367: 灿
3368: 炀
3369: 炁
3370: 炅
3371: 炆
3372: 炉
3373: 炊
3374: 炎
3375: 炒
3376: 炔
3377: 炕
3378: 炖
3379: 炘
3380: 炙
3381: 炜
3382: 炝
3383: 炟
3384: 炫
3385: 炬
3386: 炭
3387: 炮
3388: 炯
3389: 炱
3390: 炳
3391: 炷
3392: 炸
3393: 点
3394: 炼
3395: 炽
3396: 烀
3397: 烁
3398: 烂
3399: 烃
3400: 烈
3401: 烊
3402: 烘
3403: 烙
3404: 烛
3405: 烟
3406: 烤
3407: 烦
3408: 烧
3409: 烨
3410: 烩
3411: 烫
3412: 烬
3413: 热
3414: 烯
3415: 烷
3416: 烹
3417: 烽
3418: 焉
3419: 焊
3420: 焐
3421: 焓
3422: 焔
3423: 焕
3424: 焖
3425: 焗
3426: 焘
3427: 焙
3428: 焚
3429: 焜
3430: 焦
3431: 焯
3432: 焰
3433: 焱
3434: 然
3435: 煅
3436: 煊
3437: 煌
3438: 煎
3439: 煜
3440: 煞
3441: 煤
3442: 煦
3443: 照
3444: 煨
3445: 煮
3446: 煲
3447: 煳
3448: 煸
3449: 煺
3450: 煽
3451: 熄
3452: 熊
3453: 熏
3454: 熔
3455: 熘
3456: 熙
3457: 熜
3458: 熟
3459: 熠
3460: 熥
3461: 熨
3462: 熬
3463: 熳
3464: 熵
3465: 熹
3466: 燃
3467: 燊
3468: 燎
3469: 燔
3470: 燕
3471: 燚
3472: 燠
3473: 燣
3474: 燥
3475: 燧
3476: 燮
3477: 爆
3478: 爌
3479: 爨
3480: 爪
3481: 爬
3482: 爯
3483: 爰
3484: 爱
3485: 爵
3486: 父
3487: 爷
3488: 爸
3489: 爹
3490: 爻
3491: 爽
3492: 爿
3493: 片
3494: 版
3495: 牌
3496: 牍
3497: 牒
3498: 牖
3499: 牙
3500: 牛
3501: 牝
3502: 牟
3503: 牡
3504: 牢
3505: 牣
3506: 牤
3507: 牥
3508: 牦
3509: 牧
3510: 物
3511: 牯
3512: 牲
3513: 牵
3514: 特
3515: 牺
3516: 牾
3517: 犀
3518: 犁
3519: 犄
3520: 犇
3521: 犊
3522: 犋
3523: 犍
3524: 犒
3525: 犟
3526: 犬
3527: 犭
3528: 犯
3529: 犰
3530: 犴
3531: 状
3532: 犷
3533: 犸
3534: 犹
3535: 犽
3536: 狂
3537: 狄
3538: 狈
3539: 狌
3540: 狍
3541: 狎
3542: 狐
3543: 狒
3544: 狖
3545: 狗
3546: 狙
3547: 狛
3548: 狝
3549: 狞
3550: 狠
3551: 狡
3552: 狨
3553: 狩
3554: 独
3555: 狭
3556: 狮
3557: 狰
3558: 狱
3559: 狲
3560: 狳
3561: 狷
3562: 狸
3563: 狻
3564: 狼
3565: 猁
3566: 猇
3567: 猊
3568: 猎
3569: 猓
3570: 猕
3571: 猖
3572: 猗
3573: 猛
3574: 猜
3575: 猝
3576: 猞
3577: 猡
3578: 猢
3579: 猥
3580: 猨
3581: 猩
3582: 猪
3583: 猫
3584: 猬
3585: 献
3586: 猱
3587: 猴
3588: 猷
3589: 猹
3590: 猾
3591: 猿
3592: 獐
3593: 獒
3594: 獗
3595: 獠
3596: 獣
3597: 獬
3598: 獭
3599: 獴
3600: 獵
3601: 獾
3602: 玄
3603: 率
3604: 玉
3605: 王
3606: 玍
3607: 玎
3608: 玏
3609: 玑
3610: 玖
3611: 玛
3612: 玟
3613: 玠
3614: 玡
3615: 玢
3616: 玥
3617: 玦
3618: 玩
3619: 玫
3620: 玮
3621: 环
3622: 现
3623: 玲
3624: 玳
3625: 玷
3626: 玺
3627: 玻
3628: 珀
3629: 珂
3630: 珅
3631: 珈
3632: 珉
3633: 珊
3634: 珍
3635: 珏
3636: 珐
3637: 珑
3638: 珙
3639: 珞
3640: 珠
3641: 珣
3642: 珥
3643: 珧
3644: 珩
3645: 珪
3646: 班
3647: 珮
3648: 珰
3649: 珲
3650: 珺
3651: 球
3652: 琅
3653: 理
3654: 琉
3655: 琊
3656: 琏
3657: 琐
3658: 琚
3659: 琛
3660: 琢
3661: 琥
3662: 琦
3663: 琨
3664: 琪
3665: 琬
3666: 琭
3667: 琮
3668: 琰
3669: 琲
3670: 琳
3671: 琴
3672: 琵
3673: 琶
3674: 琼
3675: 瑁
3676: 瑄
3677: 瑕
3678: 瑗
3679: 瑙
3680: 瑚
3681: 瑛
3682: 瑜
3683: 瑞
3684: 瑟
3685: 瑠
3686: 瑩
3687: 瑭
3688: 瑰
3689: 瑱
3690: 瑶
3691: 瑷
3692: 瑾
3693: 璀
3694: 璁
3695: 璃
3696: 璇
3697: 璋
3698: 璎
3699: 璐
3700: 璘
3701: 璜
3702: 璞
3703: 璟
3704: 璧
3705: 璨
3706: 璩
3707: 瓒
3708: 瓜
3709: 瓞
3710: 瓠
3711: 瓢
3712: 瓣
3713: 瓤
3714: 瓦
3715: 瓮
3716: 瓯
3717: 瓴
3718: 瓶
3719: 瓷
3720: 甃
3721: 甄
3722: 甍
3723: 甏
3724: 甑
3725: 甘
3726: 甙
3727: 甚
3728: 甜
3729: 生
3730: 甡
3731: 甥
3732: 用
3733: 甩
3734: 甪
3735: 甫
3736: 甬
3737: 甭
3738: 甯
3739: 田
3740: 由
3741: 甲
3742: 申
3743: 甴
3744: 电
3745: 男
3746: 甸
3747: 町
3748: 画
3749: 甾
3750: 畀
3751: 畅
3752: 畈
3753: 畊
3754: 畋
3755: 界
3756: 畎
3757: 畏
3758: 畑
3759: 畔
3760: 留
3761: 畚
3762: 畛
3763: 畜
3764: 畠
3765: 畤
3766: 略
3767: 畦
3768: 番
3769: 畲
3770: 畳
3771: 畴
3772: 畷
3773: 畸
3774: 畹
3775: 畿
3776: 疁
3777: 疃
3778: 疆
3779: 疏
3780: 疑
3781: 疔
3782: 疖
3783: 疗
3784: 疙
3785: 疚
3786: 疝
3787: 疟
3788: 疠
3789: 疡
3790: 疣
3791: 疤
3792: 疥
3793: 疫
3794: 疬
3795: 疮
3796: 疯
3797: 疰
3798: 疱
3799: 疲
3800: 疳
3801: 疴
3802: 疵
3803: 疸
3804: 疹
3805: 疼
3806: 疽
3807: 疾
3808: 痂
3809: 病
3810: 症
3811: 痈
3812: 痉
3813: 痊
3814: 痍
3815: 痒
3816: 痔
3817: 痕
3818: 痖
3819: 痘
3820: 痛
3821: 痞
3822: 痡
3823: 痢
3824: 痣
3825: 痤
3826: 痦
3827: 痧
3828: 痨
3829: 痩
3830: 痪
3831: 痫
3832: 痰
3833: 痱
3834: 痴
3835: 痹
3836: 痼
3837: 痿
3838: 瘀
3839: 瘁
3840: 瘃
3841: 瘅
3842: 瘆
3843: 瘊
3844: 瘌
3845: 瘏
3846: 瘕
3847: 瘗
3848: 瘘
3849: 瘙
3850: 瘟
3851: 瘠
3852: 瘢
3853: 瘤
3854: 瘦
3855: 瘩
3856: 瘪
3857: 瘫
3858: 瘰
3859: 瘳
3860: 瘴
3861: 瘸
3862: 瘼
3863: 瘾
3864: 癀
3865: 癃
3866: 癌
3867: 癍
3868: 癔
3869: 癖
3870: 癜
3871: 癞
3872: 癣
3873: 癫
3874: 癯
3875: 癸
3876: 登
3877: 白
3878: 百
3879: 皂
3880: 的
3881: 皆
3882: 皇
3883: 皈
3884: 皋
3885: 皎
3886: 皑
3887: 皓
3888: 皖
3889: 皙
3890: 皞
3891: 皤
3892: 皦
3893: 皮
3894: 皱
3895: 皲
3896: 皴
3897: 皿
3898: 盂
3899: 盅
3900: 盆
3901: 盈
3902: 益
3903: 盍
3904: 盎
3905: 盏
3906: 盐
3907: 监
3908: 盒
3909: 盔
3910: 盖
3911: 盗
3912: 盘
3913: 盛
3914: 盟
3915: 盥
3916: 目
3917: 盯
3918: 盱
3919: 盲
3920: 直
3921: 相
3922: 盹
3923: 盼
3924: 盾
3925: 省
3926: 眄
3927: 眇
3928: 眈
3929: 眉
3930: 看
3931: 眍
3932: 眙
3933: 真
3934: 眠
3935: 眦
3936: 眨
3937: 眩
3938: 眭
3939: 眯
3940: 眶
3941: 眷
3942: 眸
3943: 眺
3944: 眼
3945: 着
3946: 睁
3947: 睇
3948: 睐
3949: 睑
3950: 睒
3951: 睚
3952: 睛
3953: 睡
3954: 睢
3955: 督
3956: 睥
3957: 睦
3958: 睨
3959: 睫
3960: 睬
3961: 睹
3962: 睽
3963: 睾
3964: 睿
3965: 瞀
3966: 瞄
3967: 瞅
3968: 瞌
3969: 瞍
3970: 瞎
3971: 瞑
3972: 瞒
3973: 瞟
3974: 瞠
3975: 瞥
3976: 瞧
3977: 瞩
3978: 瞪
3979: 瞬
3980: 瞭
3981: 瞰
3982: 瞳
3983: 瞻
3984: 瞽
3985: 瞿
3986: 矅
3987: 矇
3988: 矍
3989: 矗
3990: 矛
3991: 矜
3992: 矞
3993: 矢
3994: 矣
3995: 知
3996: 矩
3997: 矫
3998: 矬
3999: 短
4000: 矮
4001: 石
4002: 矶
4003: 矸
4004: 矽
4005: 矾
4006: 矿
4007: 砀
4008: 码
4009: 砂
4010: 砌
4011: 砍
4012: 砒
4013: 研
4014: 砖
4015: 砗
4016: 砘
4017: 砚
4018: 砜
4019: 砝
4020: 砟
4021: 砠
4022: 砣
4023: 砥
4024: 砦
4025: 砧
4026: 砩
4027: 砬
4028: 砭
4029: 砯
4030: 砰
4031: 破
4032: 砵
4033: 砷
4034: 砸
4035: 砹
4036: 砺
4037: 砻
4038: 砼
4039: 砾
4040: 础
4041: 硅
4042: 硇
4043: 硌
4044: 硎
4045: 硐
4046: 硒
4047: 硕
4048: 硖
4049: 硗
4050: 硚
4051: 硝
4052: 硪
4053: 硫
4054: 硬
4055: 硭
4056: 确
4057: 硷
4058: 硼
4059: 碁
4060: 碇
4061: 碉
4062: 碌
4063: 碍
4064: 碎
4065: 碑
4066: 碓
4067: 碗
4068: 碘
4069: 碚
4070: 碛
4071: 碜
4072: 碟
4073: 碡
4074: 碣
4075: 碥
4076: 碧
4077: 碰
4078: 碱
4079: 碲
4080: 碳
4081: 碴
4082: 碶
4083: 碹
4084: 碾
4085: 磁
4086: 磅
4087: 磊
4088: 磋
4089: 磐
4090: 磕
4091: 磙
4092: 磛
4093: 磡
4094: 磨
4095: 磬
4096: 磲
4097: 磴
4098: 磷
4099: 磺
4100: 磻
4101: 礁
4102: 礅
4103: 礌
4104: 礤
4105: 礴
4106: 示
4107: 礼
4108: 礽
4109: 社
4110: 祀
4111: 祁
4112: 祆
4113: 祇
4114: 祈
4115: 祉
4116: 祎
4117: 祐
4118: 祓
4119: 祖
4120: 祗
4121: 祚
4122: 祛
4123: 祜
4124: 祝
4125: 神
4126: 祟
4127: 祠
4128: 祢
4129: 祥
4130: 祧
4131: 票
4132: 祭
4133: 祯
4134: 祷
4135: 祸
4136: 祺
4137: 禀
4138: 禁
4139: 禄
4140: 禅
4141: 禊
4142: 禋
4143: 福
4144: 禔
4145: 禖
4146: 禚
4147: 禛
4148: 禧
4149: 禳
4150: 禵
4151: 禹
4152: 禺
4153: 离
4154: 禽
4155: 禾
4156: 秀
4157: 私
4158: 秃
4159: 秆
4160: 秉
4161: 秋
4162: 种
4163: 科
4164: 秒
4165: 秕
4166: 秘
4167: 租
4168: 秣
4169: 秤
4170: 秦
4171: 秧
4172: 秩
4173: 秫
4174: 秭
4175: 积
4176: 称
4177: 秸
4178: 移
4179: 秽
4180: 稀
4181: 稂
4182: 程
4183: 稍
